Participant,Trial,Time of first 5 consecutive on-target fixations (ms after epoch),Time of first 10 consecutive on-target fixations (ms after epoch),Time of 1st significant edit (ms after startup),Startup time (UTC ms after epoch),Time of 1st significant edit (ms after epoch),"Accuracy (0 = Not fixed, 1 = fixed)",TotalTime (s),Phase 1 Time (s),Phase 2 Time (s),Phase 3 Time (s),Recording start time (ms after epoch)
Maddie,1,1562859212540,1562859278554,798750,1562858924526,1562859723276,,,,,,
Maddie,2,1562858285612,1562858285612,933921,1562857589851,1562858523772,,,,,,
P101,1,,,?,1563386418151,N/A,,911.029,,,,
P101,2,1563388390908,1563388393058,?,1563388213657,N/A,0,1207.769,74.544,1133.225,0,1563388318514
P102,1,1563562095426,1563562294634,1108364,1563561788703,1563562897067,1,1188.351,462.011,602.433,123.907,1563561832623
P102,2,1563563620443,1563563752070,801548,1563563152814,1563563954362,1,644.756,291.057,202.292,151.407,1563563461013
P103,1,1563826245007,1563826245007,702549,1563826109715,1563826812264,1,682.783,62.736,567.257,52.79,1563826182271
P103,2,1563827625047,1563827630229,?,1563827357057,N/A,0,1218.04,260.808,957.232,0,1563827369421
P104,1,,,,,N/A,,N/A,N/A,N/A,N/A,N/A
P104,2,1563995854357,1563995854357,1074793,1563995456813,1563996531606,0,849.48,116.17,677.249,56.061,1563995738187
P105,1,1563976810585,1563976958363,?,1563976380888,N/A,0,1048.578,385.705,662.873,0,1563976572658
P105,2,1563978705615,1563978705615,592249,1563978178485,1563978770734,1,657.373,77.447,65.119,514.807,1563978628168
P106,1,1564063779601,1564063779601,289862,1564063717961,1564064007823,1,366.748,0.95,228.222,137.576,1564063778651
P106,2,1564064935884,1564064935884,756641,1564064517465,1564065274106,0,1208.241,345.08,338.222,524.939,1564064590804
P107,1,1564601861797,1564601861797,770386,1564601723112,1564602493498,1,1209.325,67.025,631.701,510.599,1564601794772
P107,2,1564603460460,1564603615502,671760,1564603285260,1564603957020,1,795.888,202.202,341.518,252.168,1564603413300
P108,1,1564495761257,1564496018538,?,1564495597999,,0,1148.075,257.356,890.719,0,1564495761182
P108,2,1564497482937,1564497545572,989706,1564497249445,1564498239151,1,1012.661,122.953,693.579,196.129,1564497422619
P109,1,Not enough on-target fixations,Not enough on-target fixations,?,1564434601014,,0,1173.344,1173.344,0,0,1564434694619
P109,2,1564436714945,1564436714945,972844,1564436290209,1564437263053,0,1193.721,385.578,548.108,260.035,1564436329367
P201,1,1563464280705,1563464280705,964931,1563463863871,1563464828802,1,1126.894,229.481,548.097,349.316,1563464051224
P201,2,1563463054110,1563463054110,2402445,1563461269367,1563463671812,1,979.152,318.904,617.702,42.546,1563462735206
P202,1,1563553936859,1563553936859,499476,1563553757038,1563554256514,1,348.593,0.14,319.655,28.798,1563553936719
P202,2,1563552740942,1563552740942,678300,1563552459617,1563553137917,1,633.942,56.138,396.975,180.829,1563552684804
P203,1,1563986919996,1563986919996,504472,1563986872342,1563987376814,1,524.363,0.425,456.818,67.12,1563986919571
P203,2,1563985771932,1563985776468,1028701,1563985282026,1563986310727,1,1018.541,370.251,534.259,114.031,1563985406217
P204,1,1563902581798,1563902610406,329480,1563902444223,1563902773703,1,322.253,28.624,163.297,130.332,1563902581782
P204,2,1563901497917,1563901497917,1002910,1563901034024,1563902036934,1,754.521,47.894,539.017,167.61,1563901450023
P205,1,1563893868347,1563893868347,?,1563892943670,N/A,0,1189.387,901.607,287.78,0,1563892966740
P205,2,1563891506093,1563891506093,?,1563890553433,N/A,0,1098.015,66.172,1031.843,0,1563891439921
P206,1,1564005743905,1564006098289,639071,1564005694385,1564006333456,1,808.496,369.298,235.167,204.031,1564005728991
P206,2,1564004476628,1564004476628,923410,1564004164270,1564005087680,1,1080.288,212.874,611.052,256.362,1564004263754
P207,1,1564076425290,1564076425290,399284,1564076271603,1564076670887,1,567.123,60.52,245.597,261.006,1564076364770
P207,2,1564074977840,1564074977840,1235993,1564074538029,1564075774022,0,854.043,9.016,796.182,48.845,1564074968824
P208,1,1564083265380,1564083265380,167967,1564083190874,1564083358841,1,149.634,24.055,93.461,32.118,1564083241325
P208,2,1564081927543,1564081927543,?,1564081631001,N/A,0,1133.674,183.706,949.968,0,1564081743837
P209,1,1564515629079,1564515629079,339634,1564515508366,1564515848000,1,519.585,8.137,218.921,292.527,1564515620942
P209,2,1564514138500,1564514140595,1047935,1564513934651,1564514982586,1,1074.134,107.402,841.991,124.741,1564514033193
P301,1,1564087432075,1564087432075,538291,1564087130440,1564087668731,1,643.698,265.845,236.656,141.197,1564087166230
P301,2,1564088361342,1564088368542,504476,1564088022944,1564088527420,1,618.714,171.221,158.878,288.615,1564088197321
P302,1,1565033733312,1565033740175,946685,1565033694885,1565034641570,0,1218.963,23.803,901.395,293.765,1565033716372
P302,2,1565035665874,1565035905504,1052997,1565035219239,1565036272236,1,1211.501,402.954,366.732,441.815,1565035502550
P303,1,1564518652812,1564518652812,144652,1564518598804,1564518743456,1,139.748,0.017,90.644,49.087,1564518652795
P303,2,1564519239390,1564519243911,313604,1564519101584,1564519415188,1,364.55,59.976,171.277,133.297,1564519183935
P304,1,1574372354223,1574372354223,712930,1574372282356,1574372995286,0,1190.16,5.388,641.063,543.709,1574372348835
P304,2,Not enough on-target fixations,Not enough on-target fixations,208633,1574373765283,1574373973916,0,201.837,201.837,0,0,1574373887916
P305,1,1574378698226,1574378698226,815199,1574377947379,1574378762578,1,843.01,728.647,64.352,50.011,1574377969579
P305,2,1574379686112,1574379743926,1248306,1574379019156,1574380267462,0,1156.817,615.861,523.536,17.42,1574379128065
P306,1,,,,,,,,,,,
P306,2,,,,,,,,,,,
P307,1,1574810339465,1574810339465,1052004,1574809716370,1574810768374,1,730.986,128.523,428.909,173.554,1574810210942
P307,2,1574811352485,1574811352485,958991,1574811090807,1574812049798,1,1201.414,132.567,697.313,371.534,1574811219918
P308,1,1575325380673,1575325398679,,,,0,1230.988,974.82,256.168,0,1575324423859
P308,2,,,,,,,,,,,1575326011810
P309,1,Not enough on-target fixations,Not enough on-target fixations,411642,1575668423507,1575668835149,0,97.745,97.745,0,0,1575669582676
P309,2,1575670187343,1575670187343,643271,1575669890771,1575670534042,1,1114.939,166.974,346.699,601.266,1575670020369
P401,1,1565188708299,1565188729973,177096,1565188674085,1565188851181,1,203.94,44.446,121.208,38.286,1565188685527
P401,2,1565187887032,1565187887032,1105487,1565187085142,1565188190629,1,1211.047,786.487,303.597,120.963,1565187100545
P402,1,1564669872630,1564669872630,319185,1564669711255,1564670030440,1,581.682,95.505,157.81,328.367,1564669777125
P402,2,1564668979342,1564668979342,514273,1564668801037,1564669315310,1,499.336,60.259,335.968,103.109,1564668919083
P403,1,1564760305809,1564760717840,738896,1564760257015,1564760995911,1,796.851,412.056,278.071,106.724,1564760305784
P403,2,1564759181217,1564759181217,643467,1564759041104,1564759684571,1,760.4,121.386,503.354,135.66,1564759059831
P404,1,1574111193228,1574111193228,584478,1574111142814,1574111727292,1,583.97,0.055,534.064,49.851,1574111193173
P404,2,1574109829558,1574109829558,670228,1574109570559,1574110240787,0,1226.791,240.019,411.229,575.543,1574109589539
P405,1,1574808800056,1574808800056,,1574807438036,,0,,,,,1574807673526
P405,2,1574806185287,1574806621391,1170637,1574805567800,1574806738437,0,1222.395,736.914,117.046,368.435,1574805884477
P406,1,1574206721582,1574206721582,768253,1574206679550,1574207447803,1,1017.355,0.668,726.221,290.466,1574206720914
P406,2,Not enough on-target fixations,Not enough on-target fixations,,1574205228951,,0,1033.827,1033.827,0,0,1574205438551
P407,1,,,,,,,,,,,
P407,2,,,,,,,,,,,
P408,1,Not enough on-target fixations,Not enough on-target fixations,,1575411906858,,0,1054.343,1054.343,0,0,1575412088578
P408,2,1575410681904,1575410681904,,1575410347772,,0,,,,,1575410538299
P409,1,1576101728822,1576101728822,223573,1576101645875,1576101869448,1,355.199,0.008,140.626,214.565,1576101728814
P409,2,1576100679476,1576100679476,,1576100389614,,0,934.905,182.261,752.644,0,1576100497215